===== HEDGE-FIRST RESCUE AUDIT =====
Tue Aug 25 01:35:01 UTC 2026

===== BOT SAFETY =====
BOT_STOPPED
{"position":null,"fee_rate_bps":"0"}
===== HEDGE FIRST / URGENT RESCUE =====
1207-							gapGuardCancelled = true
1677-			zap.String("hedge_token", hedgeTokenID),
1678-		)
1679-
1680-		// KALSHI LOCKED-ARB SAFETY:
1681-		// Do not buy the lead while the opposite leg is merely resting.
1682-		// A resting hedge is only a hoped-for arbitrage, not a locked one.
1683-		//
1684-		// Continue to the lead only when the hedge has actual fill evidence.
1685-		if hedgeSubmittedLive && !hedgeAlreadyFilled {
1686-			t.logger.Info("trader: locked-arb entry skipped; hedge not yet filled",
1687-				zap.String("hedge_order_id", hedgeOrderID),
1688-				zap.Float64("hedge_limit", hedgeLimitPrice),
1689-				zap.String("hedge_token", hedgeTokenID),
1690-			)
1691-
1692-			if hedgeOrderID != "" {
1693-				if err := t.cancelOrderTimed(
1694-					ctx,
1695-					"pair_arb_locked_entry_cancel_unfilled_hedge",
1696-					hedgeOrderID,
1697-				); err != nil {
1698-					t.logger.Warn(
1699-						"trader: locked-arb unfilled hedge cancel failed; block entry",
1700-						zap.String("hedge_order_id", hedgeOrderID),
1701-						zap.Error(err),
1702-					)
1703-					t.setPrePlacedHedgeOrder(
1704-						hedgeOrderID,
1705-						hedgeTokenID,
1706-						"pair_arb_hedge_pre",
1707-						hedgeRawShares,
1708-					)
1709-					return fmt.Errorf("pair arb: unfilled hedge could not be safely cancelled")
1710-				}
1711-			}
1712-
1713-			t.clearPrePlacedHedgeOrder()
1714-			return nil
1715-		}
1716-		// Persist hedge order ID immediately for crash recovery.
1717-		// If we crash before lead fills, RestorePosition will see no PairPosition and cancel it.
1718-		if hedgeSubmittedLive {
1719-			t.setPrePlacedHedgeOrder(hedgeOrderID, hedgeTokenID, "pair_arb_hedge_pre", hedgeRawShares)
1720-		}
1721-	} else {
1722-		t.logger.Warn("trader: dual pre-place: hedge submit failed; will proceed sequentially after lead fills",
1723-			zap.NamedError("hedge_err", hedgePlaceErr),
1724-		)
1725-	}
1726-
1727-	// ── Execute lead buy (blocks until fill or PairArbLeadBuyTimeoutSec) ───
1728-	leadRequestName := "pair_arb_lead_buy"
1729-	leadExecLimitPrice := leadLimitPrice
1730-	if hedgeAlreadyFilled {
1731-		// If hedge filled first, do not wait a full lead timeout on the opposite side.
1732-		// Try an urgent rescue at a more aggressive limit while still honoring the
1733-		// configured lead order type (GTC/FAK/FOK).
1734-		leadRequestName = "pair_arb_lead_buy_urgent_rescue"
1735-		leadExecLimitPrice = math.Round(math.Min(0.99, leadLimitPrice+0.03)*100) / 100
1736-		t.logger.Warn("trader: dual pre-place hedge filled before lead; switching lead to urgent rescue",
1737-			zap.String("hedge_order_id", hedgeOrderID),
1738-			zap.Float64("original_lead_limit", leadLimitPrice),
1739-			zap.Float64("urgent_lead_limit", leadExecLimitPrice),
1740-			zap.String("lead_order_type", string(t.pairArbLeadOrderType())),
1741-		)
1742-	}
1743-	leadOutcome, leadOrderID, leadFill, leadActual, leadFeeShares, leadUSD, leadErr := t.executePairLimitBuy(ctx, leadRequestName, leadTokenID, leadPrice, leadExecLimitPrice, rawLeadShares)
1744-	if leadErr != nil {
1745-		t.triggerPairArbAmbiguousRecovery(yesTokenID, noTokenID, sig.PolyYesPrice, leadErr)
1746-		// Lead didn't fill — cancel any hedge order still in the book.
1747-		orphanExposureLikely := hedgeAlreadyFilled
1748-		if hedgeOrderID != "" && (hedgeSubmittedLive || hedgeAlreadyFilled) {
1749-			if cancelErr := t.cancelOrderTimed(ctx, "pair_arb_dual_cancel_orphan_hedge", hedgeOrderID); cancelErr != nil {
1750-				if errors.Is(cancelErr, polymarket.ErrOrderNotCancellable) {
1751-					orphanExposureLikely = true
1752-				}
1753-			}
1754-		}
1755-		t.clearPrePlacedHedgeOrder()
1756-		t.recoverDualPrePlaceOrphanedExposure(yesTokenID, noTokenID, hedgeTokenID, hedgeOrderID, sig.PolyYesPrice, orphanExposureLikely)
1757-		return leadErr
1758-	}
1759-	if leadOutcome != pairArbBuyOutcomeFilled {
1760-		pairConditionID := t.convConditionID
1761-		if sig.OverrideConditionID != "" {
1762-			pairConditionID = sig.OverrideConditionID
1763-		}
1764-		pairWindowEnd := t.detector.WindowEnd()
1765-		if !sig.OverrideWindowEnd.IsZero() {
1766-			pairWindowEnd = sig.OverrideWindowEnd
1767-		}
1768-		t.setPendingPairArbContext(leadOrderID, pairConditionID, yesTokenID, noTokenID, leadSide, pairWindowEnd)
1769-		if leadOrderID != "" && t.pendingPairArb != nil && strings.EqualFold(strings.TrimSpace(t.pendingPairArb.OrderID), strings.TrimSpace(leadOrderID)) {
1770-			// Lead reported MATCHED but wallet credit is still pending. Keep hedge tracking
1771-			// alive and let reconciliation recover/open safely instead of canceling as no-fill.
1772-			if hedgeOrderID != "" {
1773-				t.setPrePlacedHedgeOrder(hedgeOrderID, hedgeTokenID, "pair_arb_hedge_pre", hedgeRawShares)
1774-			}
1775-			return fmt.Errorf("pair arb: lead matched but wallet credit pending; waiting for reconciliation")
1776-		}
1777-		if hedgeOrderID != "" && (hedgeSubmittedLive || hedgeAlreadyFilled) {
1778-			if cancelErr := t.cancelOrderTimed(ctx, "pair_arb_dual_cancel_orphan_hedge", hedgeOrderID); cancelErr != nil {
1779-				if errors.Is(cancelErr, polymarket.ErrOrderNotCancellable) {
1780-					hedgeAlreadyFilled = true
1781-				}
1782-			}
1783-		}
1784-		t.clearPrePlacedHedgeOrder()
1785-		// Lead did not fill, but the pre-placed hedge may have matched during cancel races.
1786-		// Probe both order/fills and wallet exposure and liquidate immediately if needed.
1787-		t.recoverDualPrePlaceOrphanedExposure(yesTokenID, noTokenID, hedgeTokenID, hedgeOrderID, sig.PolyYesPrice, hedgeAlreadyFilled)
1788-		return fmt.Errorf("pair arb: lead buy not filled")
1789-	}
1790-
1791-	// ── Lead filled — check if hedge also filled ────────────────────────────
1792-	hedgeFilledActual := 0.0
1793-	hedgeFilledFeeShares := 0.0
1794-	hedgeFilledUSD := 0.0
1795-	hedgeFilledPrice := 0.0
1796-
1797-	if hedgeOrderID != "" {
1798-		if hedgeAlreadyFilled {
1799-			// Hedge was matched at submit time (crossed the spread). Retrieve fill details.
1800-			if avg, gross, fErr := t.getFillsTimed(ctx, "pair_arb_hedge_pre_fills", hedgeOrderID, hedgeTokenID); fErr == nil && gross > 0 {
1801-				hedgeFilledPrice = avg
1802-				hedgeFilledFeeShares = polymarket.ComputeBuyFeeShares(gross, avg, t.feeRateBps)
1803-				hedgeFilledActual = math.Floor((gross-hedgeFilledFeeShares)*100) / 100
1804-				hedgeFilledUSD = marketBuyOrderNotional(gross, avg)
1805-			}
1806-		} else if hedgeSubmittedLive {
1807-			// Check if the hedge filled during the lead wait.
1808-			if gr, grErr := t.getOrderTimed(ctx, "pair_arb_hedge_pre_poll", hedgeOrderID); grErr == nil && gr != nil {
1809-				pollStatus := strings.ToLower(strings.TrimSpace(gr.Status))
1810-				switch pollStatus {
1811-				case "matched", "filled":
1812-					avg, gross, fErr := t.getFillsTimed(ctx, "pair_arb_hedge_pre_fills", hedgeOrderID, hedgeTokenID)
1813-					// Fallback: fills endpoint may lag; use order limit price as approximation.
1814-					if (fErr != nil || gross <= 0) && gr.Price != "" {
1815-						if prc, prcErr := strconv.ParseFloat(gr.Price, 64); prcErr == nil && prc > 0 && prc < 1.0 {
1816-							if sm, smErr := strconv.ParseFloat(gr.SizeMatched, 64); smErr == nil && sm > 0 {
1817-								avg = prc
1818-								gross = sm
1819-							}
1820-						}
1821-					}
1822-					if gross > 0 {
1823-						hedgeFilledPrice = avg
1824-						hedgeFilledFeeShares = polymarket.ComputeBuyFeeShares(gross, avg, t.feeRateBps)
1825-						hedgeFilledActual = math.Floor((gross-hedgeFilledFeeShares)*100) / 100
1826-						hedgeFilledUSD = marketBuyOrderNotional(gross, avg)
1827-					}
1828-				case "live":
1829-					// Still resting — keep pendingHedgePrePlace (already saved above)
1830-					t.logger.Info("trader: dual pre-place: lead filled, hedge still resting in book",
1831-						zap.String("lead_order_id", leadOrderID),
1832-						zap.String("hedge_order_id", hedgeOrderID),
1833-						zap.Float64("lead_fill", leadFill),
1834-						zap.Float64("hedge_limit", hedgeLimitPrice),
1835-					)
1836-				default:
1837-					// Hedge was cancelled/expired — clear tracking, will retry normally
1838-					t.logger.Warn("trader: dual pre-place: lead filled but pre-placed hedge cancelled",
1839-						zap.String("hedge_status", gr.Status),
1840-						zap.String("hedge_order_id", hedgeOrderID),
1841-					)
1842-					t.clearPrePlacedHedgeOrder()
1843-				}
1844-			}
1845-		}
1846-	}
1847-
1848-	// ── Both filled simultaneously ──────────────────────────────────────────
1849-	if hedgeFilledActual > 0 {
1850-		minHedgeShares := hedgeFilledActual - 0.02
1851-		if minHedgeShares < pairArbShareDust {
1852-			minHedgeShares = pairArbShareDust
1853-		}
1854-		credited, bal, cErr := t.pairArbBuyCreditConfirmed(ctx, hedgeTokenID, minHedgeShares)
1855-		if cErr != nil {
1856-			return cErr
1857-		}
1858-		if !credited {
1859-			t.logger.Warn("trader: dual pre-place hedge reported filled but wallet credit not confirmed; treating as pending",
1860-				zap.String("hedge_order_id", hedgeOrderID),
1861-				zap.String("hedge_token", hedgeTokenID),
1862-				zap.Float64("expected_min_shares", minHedgeShares),
1863-				zap.Float64("wallet_shares", bal),
1864-			)
1865-			t.setPrePlacedHedgeOrder(hedgeOrderID, hedgeTokenID, "pair_arb_hedge_pre", hedgeRawShares)
1866-			t.clearPendingPairArbOrder()
1867-			return t.openLeadOnlyPosition(ctx, sig, yesTokenID, noTokenID, leadSide, isNoLead, leadOrderID, leadFill, leadActual, leadFeeShares, leadUSD)
1868-		}
1869-		// If the hedge order only partially filled (Polymarket reported "matched" for the
1870-		// immediate taker portion while leaving a maker remainder resting in the book),
1871-		// cancel the original order NOW before we forget its ID.  Without this cancel the
1872-		// resting remainder silently fills later, lands in the wallet as untracked shares,
1873-		// gets absorbed by reconcileLivePairArbState, and triggers a runaway rebalance
1874-		// cycle (extra YES → buy NO → isBalanced still false → timeout force-close).
1875-		hedgeLeadImbalance := math.Abs(hedgeFilledActual - leadActual)
1876-		if hedgeOrderID != "" && hedgeLeadImbalance > pairArbWalletReconcileDelta {
1877-			t.logger.Warn("trader: dual pre-place: partial taker fill detected; cancelling GTC remainder to prevent ghost fills",
1878-				zap.String("hedge_order_id", hedgeOrderID),
1879-				zap.Float64("filled_actual", hedgeFilledActual),
1880-				zap.Float64("lead_actual", leadActual),
1881-				zap.Float64("hedge_lead_imbalance", hedgeLeadImbalance),
1882-				zap.Float64("remainder_raw", hedgeRawShares-(hedgeFilledActual+hedgeFilledFeeShares)),
1883-			)
1884-			_ = t.cancelOrderTimed(ctx, "pair_arb_dual_cancel_partial_hedge_remainder", hedgeOrderID)
1885-		}
1886-		t.clearPrePlacedHedgeOrder() // no longer pending
1887-		now := time.Now()
1888-		pairConditionID := t.convConditionID
1889-		if sig.OverrideConditionID != "" {
1890-			pairConditionID = sig.OverrideConditionID
1891-		}
1892-		pairWindowEnd := t.detector.WindowEnd()
1893-		if !sig.OverrideWindowEnd.IsZero() {
1894-			pairWindowEnd = sig.OverrideWindowEnd
1895-		}
1896-		pair := &PairArbPosition{
1897-			ConditionID: pairConditionID,
1898-			YesTokenID:  yesTokenID,
1899-			NoTokenID:   noTokenID,
1900-			LeadSide:    leadSide,
1901-			OpenPrice:   sig.OpenPrice,
1902-			WindowEnd:   pairWindowEnd,
1903-			OpenedAt:    now,
1904-		}
1905-		if isNoLead {
1906-			pair.NoShares = leadActual
1907-			pair.NoUSDSpent = leadUSD
1908-			pair.YesShares = hedgeFilledActual
1909-			pair.YesUSDSpent = hedgeFilledUSD
1910-			pair.NoWalletConfirmed = true
1911-			pair.YesWalletConfirmed = true
1912-		} else {
1913-			pair.YesShares = leadActual
1914-			pair.YesUSDSpent = leadUSD
1915-			pair.NoShares = hedgeFilledActual
1916-			pair.NoUSDSpent = hedgeFilledUSD
1917-			pair.YesWalletConfirmed = true
1918-			pair.NoWalletConfirmed = true
1919-		}
1920-		if pair.isBalanced() {
1921-			pair.BalancedAt = now
1922-		} else {
1923-			pair.HedgeBy = now.Add(t.pairArbHedgeTimeout())
1924-			if !pair.WindowEnd.IsZero() && pair.HedgeBy.After(pair.WindowEnd) {
1925-				pair.HedgeBy = pair.WindowEnd
1926-			}
1927-		}
1928-		t.pairedPosition = pair
1929-		t.rememberBotConditionID(pair.ConditionID)
1930-		t.detector.SetInPosition(true)
1931-		t.savePositionState()
1932-		t.logger.Info("trader: dual pre-place: both legs have fill evidence",
1933-			zap.String("lead_side", leadSide),
1934-			zap.String("lead_order", leadOrderID),
1935-			zap.Float64("lead_fill", leadFill),
1936-			zap.String("hedge_order", hedgeOrderID),
1937-			zap.Float64("hedge_fill", hedgeFilledPrice),
1938-			zap.Float64("hedge_lead_imbalance", hedgeLeadImbalance),
1939-			zap.Bool("share_balanced", hedgeLeadImbalance <= pairArbWalletReconcileDelta),
1940-			zap.Float64("locked_shares", pair.lockedShares()),
1941-			zap.Float64("locked_profit", pair.lockedShares()-pair.totalSpent()),
1942-		)
1943-		display.TradeOpen(leadSide+" [PAIR LEAD]", leadFill, leadActual, leadFeeShares, leadUSD, 1.0-leadFill-t.pairArbMinLockedProfit(), t.cfg.PaperTrade)
1944-		display.TradeOpen(hedgeSide+" [PAIR HEDGE]", hedgeFilledPrice, hedgeFilledActual, hedgeFilledFeeShares, hedgeFilledUSD, 0, t.cfg.PaperTrade)
1945-		return t.managePairArbPosition(ctx, sig.PolyYesPrice, sig.PolyNoPrice, 0)
1946-	}
1947-
1948-	// ── Lead filled only; hedge is resting or not submitted ─────────────────
1949-	// pendingHedgePrePlace is already set (if hedge is live) by setPrePlacedHedgeOrder above.
1950-	// openLeadOnlyPosition → managePairArbPosition → maybeRebalancePairArb will poll it.
1951-	return t.openLeadOnlyPosition(ctx, sig, yesTokenID, noTokenID, leadSide, isNoLead, leadOrderID, leadFill, leadActual, leadFeeShares, leadUSD)
1952-}
1953-
1954-// enterDualPairArb is the entry path used when PairArbContinuousImbalanceEnabled is true.
1955-// It buys both YES and NO sides simultaneously with equal share counts (sized off the
1956-// average of both prices) so the position is balanced from the first tick.  Ongoing
1957-// dip-adds are handled by maybeStartContinuousImbalance on every subsequent price tick.
1958:func (t *Trader) enterDualPairArb(ctx context.Context, sig Signal, yesTokenID, noTokenID string) error {
1959-	yesPrice := sig.PolyYesPrice
1960-	noPrice := sig.PolyNoPrice
1961-	if noPrice <= 0 && yesPrice > 0 && yesPrice < 1.0 {
1962-		noPrice = math.Round((1.0-yesPrice)*100) / 100
1963-	}
1964-	if yesPrice <= 0 || yesPrice >= 1.0 || noPrice <= 0 || noPrice >= 1.0 {
1965-		return fmt.Errorf("pair arb dual: invalid entry prices yes=%.4f no=%.4f", yesPrice, noPrice)
1966-	}
1967-
1968-	// Window-time gate: PairArbMinWindowSec / PairArbMaxWindowSec are elapsed-seconds bounds.
1969-	// Reject if we are too early (prices not settled) or too late (market outcome likely decided).
1970-	// Use WindowElapsedSec() rather than deriving start from pairWindowDuration(windowEnd), which
1971-	// misidentifies 5-minute windows ending exactly on an hour boundary as 1-hour windows.
1972-	minWindowSec, maxWindowSec, minGapUSD, maxGapUSD := t.detector.PairArbEntryLimits()
1973-	elapsedSec := t.detector.WindowElapsedSec()
1974-	if elapsedSec > 0 {
1975-		if minWindowSec > 0 && elapsedSec < float64(minWindowSec) {
1976-			return fmt.Errorf("pair arb dual: too early in window (%.0fs elapsed < min %ds)", elapsedSec, minWindowSec)
1977-		}
1978-		if maxWindowSec > 0 && elapsedSec > float64(maxWindowSec) {
1979-			return fmt.Errorf("pair arb dual: too late in window (%.0fs elapsed > max %ds); market likely decided", elapsedSec, maxWindowSec)
1980-		}
1981-	}
1982-	// Gap gate: reject if BTC has already moved so far that the market outcome is decided.
1983-	if sig.BitstampPrice > 0 && sig.OpenPrice > 0 {
1984-		gapAbs := math.Abs(sig.BitstampPrice - sig.OpenPrice)
1985-		if minGapUSD > 0 && gapAbs < minGapUSD {
1986-			return fmt.Errorf("pair arb dual: gap too small (%.2f < min %.2f)", gapAbs, minGapUSD)
1987-		}
1988-		if maxGapUSD > 0 && gapAbs > maxGapUSD {
1989-			return fmt.Errorf("pair arb dual: gap too large / market decided (%.2f > max %.2f)", gapAbs, maxGapUSD)
1990-		}
1991-	}
1992-
1993-	slipTicks := t.cfg.PairArbLeadBuySlipTicks
1994-	if slipTicks < 0 {
1995-		slipTicks = int(pairArbLimitBuySlip * 100)
1996-	}
1997-	yesLimit := math.Round((yesPrice+float64(slipTicks)*0.01)*100) / 100
1998-	noLimit := math.Round((noPrice+float64(slipTicks)*0.01)*100) / 100
1999-	if yesLimit >= 1.0 {
2000-		yesLimit = 0.99
2001-	}
2002-	if noLimit >= 1.0 {
2003-		noLimit = 0.99
2004-	}
2005-	if yesLimit+noLimit >= 1.0 {
2006-		return fmt.Errorf("pair arb dual: no edge after slippage — yes=%.4f no=%.4f combined=%.4f >= 1.00", yesLimit, noLimit, yesLimit+noLimit)
2007-	}
2008-
2009-	tradeSize := t.pairArbTradeSizeUSD()
2010-
2011-	// Balance-aware sizing: cap tradeSize so both legs fit within available funds.
2012-	// Keep YES and NO shares equal so the position stays hedged from entry.
2013-	// Each leg costs roughly tradeSize (at the average limit price), so the pair
2014-	// needs ~2×tradeSize in total. If the available balance is less, scale down
2015-	// to half of what is available (leaving a small reserve for fees/slippage).
2016-	var available float64
2017-	if t.cfg.PaperTrade {
2018-		available = t.paperBalance
2019-	} else {
2020-		available = math.Float64frombits(atomic.LoadUint64(&t.cachedLiveBalance))
2021-	}
2022-	if available > 0 {
2023-		// Reserve 5% for fees/slippage; each leg gets half of what remains.
2024-		maxPerLeg := math.Floor((available*0.95/2)*100) / 100
2025-		if maxPerLeg < tradeSize {
2026-			if maxPerLeg < polymarket.MinMarketOrderNotionalUSD {
2027-				return fmt.Errorf("pair arb dual: insufficient balance ($%.2f) — too small to trade", available)
2028-			}
2029-			t.logger.Info("pair arb dual: scaling down trade size to fit balance",
2030-				zap.Float64("configured", tradeSize),
2031-				zap.Float64("scaled_to", maxPerLeg),
2032-				zap.Float64("available", available),
2033-			)
2034-			tradeSize = maxPerLeg
2035-		}
2036-	}
2037-
2038-	// Use average limit price to size equal shares on both sides.
2039-	avgLimit := (yesLimit + noLimit) / 2
2040-	rawShares := math.Round((tradeSize/avgLimit)*100) / 100
2041-	if rawShares <= 0 {
2042-		return fmt.Errorf("pair arb dual: invalid share sizing tradeSize=%.2f avg=%.4f", tradeSize, avgLimit)
2043-	}
2044-
2045-	// Final pre-flight balance check (post-scaling).
2046-	yesCost := marketBuyOrderNotional(rawShares, yesLimit)
2047-	noCost := marketBuyOrderNotional(rawShares, noLimit)
2048-	totalRequired := yesCost + noCost
2049-	if available > 0 && available < totalRequired {
2050-		return fmt.Errorf("pair arb dual: insufficient balance ($%.2f) for both legs ($%.2f total)", available, totalRequired)
2051-	}
2052-
2053-	// Buy YES leg.
2054-	t.buyInProgress = true

===== RECONCILIATION =====
		minShares = pairArbShareDust
	}

	if t.cfg.PaperTrade {
		return true, minShares, nil
	}

	// Kalshi execution is confirmed from authenticated order/fill data.
	// There is no Polymarket ERC1155 conditional-token wallet credit to
	// wait for after a Kalshi trade.
	return true, minShares, nil
}

func (t *Trader) pairArbBuyCreditConfirmedWithRetry(
	ctx context.Context,
	tokenID string,
	minShares float64,
	attempts int,
	interval time.Duration,
) (bool, float64, error) {
	if minShares < pairArbShareDust {
		minShares = pairArbShareDust
	}

	if t.cfg.PaperTrade {
		return true, minShares, nil
	}

	// Kalshi has no ERC1155 token-credit propagation stage.
	// executePairLimitBuy reaches this function only after exchange
	// fill evidence has already been obtained.
	return true, minShares, nil
}

func isPendingHedgeCreditProbe(requestName string) bool {
	return strings.HasPrefix(requestName, "pair_arb_hedge_credit_probe")
}

func isPendingHedgeBuy(requestName string) bool {
	return strings.HasPrefix(requestName, "pair_arb_hedge_buy")
}

func (t *Trader) pendingHedgeSettlementActive(now time.Time) bool {
	if t.pendingHedgePrePlace != nil {
		if t.pendingHedgePrePlace.PlacedAt.IsZero() || now.Sub(t.pendingHedgePrePlace.PlacedAt) < pairArbHedgeSettleGrace {
			return true
		}
	}
	if t.pendingPairArb != nil && (isPendingHedgeCreditProbe(t.pendingPairArb.RequestName) || isPendingHedgeBuy(t.pendingPairArb.RequestName)) {
		if t.pendingPairArb.PlacedAt.IsZero() || now.Sub(t.pendingPairArb.PlacedAt) < pairArbHedgeSettleGrace {
			return true
		}
	}
	return false
}

func (t *Trader) reconcilePendingPairArbHedgeCredit(ctx context.Context, po *pairArbPendingOrderState) error {
	if po == nil {
		return nil
	}
	pair := t.pairedPosition
	if pair == nil {
		t.clearPendingPairArbOrder()
		return nil
	}

	requestName := po.RequestName
	if requestName == "" {
		requestName = "pair_arb_hedge_credit_probe"
	}
	gr, grErr := t.getOrderTimed(ctx, requestName+"_reconcile", po.OrderID)
	status := ""
	if gr != nil {
		status = strings.ToLower(strings.TrimSpace(gr.Status))
	}
	if status == "unmatched" || status == "canceled" || status == "cancelled" || status == "expired" {
		t.logger.Warn("trader: pending hedge credit probe order is not filled; clearing pending state",
			zap.String("order_id", po.OrderID),
			zap.String("status", gr.Status),
		)
		t.clearPendingPairArbOrder()
		return nil
	}

	buySide, _, _ := pair.rebalanceState()
	if po.TokenID != "" {
		if po.TokenID == pair.YesTokenID {
			buySide = "YES"
		} else if po.TokenID == pair.NoTokenID {
			buySide = "NO"
		}
	}
	if buySide == "" {
		t.clearPendingPairArbOrder()
		return nil
	}
	trackedBefore := pair.YesShares
	if buySide != "YES" {
		trackedBefore = pair.NoShares
	}

	avg, gross, fillsErr := t.getFillsTimed(ctx, requestName+"_reconcile_fills", po.OrderID, po.TokenID)
	if (fillsErr != nil || gross <= pairArbShareDust || avg <= 0) && gr != nil {
		if prc, prcErr := strconv.ParseFloat(gr.Price, 64); prcErr == nil && prc > 0 && prc < 1.0 {
			avg = prc
		}
		if sm, smErr := strconv.ParseFloat(gr.SizeMatched, 64); smErr == nil && sm > pairArbShareDust {
			gross = sm
		}
	}
	if status == "live" && gross <= pairArbShareDust {
		return fmt.Errorf("pair arb: pending hedge order %s still live; waiting for fill", po.OrderID)
	}
	if gross <= pairArbShareDust || avg <= 0 {
		if status == "matched" || status == "filled" {
			// KALSHI SAFETY:
			// MATCHED/FILLED status alone is not sufficient accounting evidence.
			// Do not synthesize shares from the old Polymarket wallet-credit path.
			// Wait until GetFills or SizeMatched provides an authoritative quantity.
			return fmt.Errorf(
				"pair arb: Kalshi order %s reports %s but fill quantity/price is not available yet; waiting for authoritative fill evidence",
				po.OrderID,
				status,
			)
		}
		if grErr != nil {
			return fmt.Errorf("pair arb: pending hedge credit probe lookup failed: %w", grErr)
		}
		if fillsErr != nil {
			return fmt.Errorf("pair arb: pending hedge credit probe fill lookup failed: %w", fillsErr)
		}
		return fmt.Errorf("pair arb: pending hedge order %s matched state unresolved; waiting for fill details", po.OrderID)
	}

	feeShares := polymarket.ComputeBuyFeeShares(gross, avg, t.feeRateBps)
	actualShares := math.Floor((gross-feeShares)*100) / 100
	if actualShares < pairArbShareDust {
		actualShares = pairArbShareDust
	}
	minExpected := trackedBefore + actualShares - 0.02
	if minExpected < pairArbShareDust {
		minExpected = pairArbShareDust
	}
	credited, bal, cErr := t.pairArbBuyCreditConfirmed(ctx, po.TokenID, minExpected)
	if cErr != nil {
		return cErr
	}
	if !credited {
		return fmt.Errorf("pair arb: pending hedge order %s filled but wallet credit not confirmed yet (have %.2f need %.2f)", po.OrderID, bal, minExpected)
	}

	usdSpent := marketBuyOrderNotional(gross, avg)
	if buySide == "YES" {
		pair.YesShares += actualShares
		pair.YesUSDSpent += usdSpent
	} else {
		pair.NoShares += actualShares
		pair.NoUSDSpent += usdSpent
	}
	if pair.isBalanced() {
		pair.BalancedAt = time.Now()
		pair.HedgeBy = time.Time{}
	}
	t.clearPendingPairArbOrder()
	t.savePositionState()
	t.logger.Info("trader: pending hedge credit probe reconciled and absorbed",
		zap.String("order_id", po.OrderID),
		zap.String("hedge_side", buySide),
		zap.Float64("fill_price", avg),
		zap.Float64("shares", actualShares),
		zap.Float64("locked_shares", pair.lockedShares()),
	)
	return nil
}

func (t *Trader) tokenBalanceShares(ctx context.Context, tokenID string) (float64, error) {
	tokenID = strings.TrimSpace(tokenID)
	if tokenID == "" {
		return 0, fmt.Errorf("kalshi position lookup: empty token id")
	}

	// Kalshi logical token IDs are encoded as:
	//     <ticker>:YES
	//     <ticker>:NO
	//
	// Unlike Polymarket, Kalshi does not expose independent ERC1155 token
	// balances. Its authenticated portfolio endpoint reports the net market
	// position. FetchCurrentPositions() normalizes that signed Kalshi position
	// into a logical YES or NO UserPosition for the strategy layer.
	i := strings.LastIndex(tokenID, ":")
	if i <= 0 || i >= len(tokenID)-1 {
		return 0, fmt.Errorf("kalshi position lookup: invalid logical token id %q", tokenID)
	}

	conditionID := strings.TrimSpace(tokenID[:i])
	wantSide := strings.ToUpper(strings.TrimSpace(tokenID[i+1:]))
	if wantSide != "YES" && wantSide != "NO" {
		return 0, fmt.Errorf("kalshi position lookup: invalid outcome in token id %q", tokenID)
	}

	if t.orders == nil {
		return 0, fmt.Errorf("kalshi position lookup: nil order executor")
	}

	positions, err := t.orders.FetchCurrentPositions(ctx, 500, 0)
	if err != nil {
		return 0, fmt.Errorf("kalshi position lookup failed for %s: %w", tokenID, err)
	}

	best := 0.0
	for i := range positions {
		pos := &positions[i]

		if !strings.EqualFold(
			strings.TrimSpace(pos.ConditionID),
			conditionID,
		) {
			continue
		}

		if pos.Size <= pairArbShareDust {
			continue
		}

		isNo, ok := inferNoSideFromOutcomes(
			pos.Outcome,
			pos.OppositeOutcome,
			pos.OutcomeIndex,
		)
		if !ok {
			continue
		}

		matches := (wantSide == "NO" && isNo) ||
			(wantSide == "YES" && !isNo)

		if matches && pos.Size > best {
			best = pos.Size
		}
	}

	return best, nil
}

func (t *Trader) ensureNoPairArbInventory(ctx context.Context, yesTokenID, noTokenID string) error {
	if t.cfg.PaperTrade {
		return nil
	}
	zeroStreak := 0
	var lastErr error
	var lastYes, lastNo float64
	for attempt := 1; attempt <= pairArbExposureProbeAttempts; attempt++ {
		yesShares, yesErr := t.tokenBalanceShares(ctx, yesTokenID)
		noShares, noErr := t.tokenBalanceShares(ctx, noTokenID)
		if yesErr != nil || noErr != nil {
			if yesErr != nil {
				lastErr = yesErr
			} else {
				lastErr = noErr
			}
			zeroStreak = 0

===== ORDER CANCEL / FILL RESOLUTION =====
2706-		}
2707-		if errors.Is(err, context.Canceled) || errors.Is(err, context.DeadlineExceeded) || strings.Contains(strings.ToLower(err.Error()), "context canceled") {
2708-			t.logger.Debug("trader: order lookup canceled", append(fields, zap.Error(err))...)
2709-			return nil, err
2710-		}
2711-		logTimedActivityWarn(fmt.Sprintf("order lookup %s failed in %d ms: %v", activityLabel, duration.Milliseconds(), err))
2712-		t.logger.Warn("trader: order lookup failed", append(fields, zap.Error(err))...)
2713-		return nil, err
2714-	}
2715-	if resp == nil {
2716-		logTimedActivityWarn(fmt.Sprintf("order lookup %s returned nil response in %d ms", activityLabel, duration.Milliseconds()))
2717-		t.logger.Warn("trader: order lookup returned nil response", fields...)
2718-		return nil, nil
2719-	}
2720-	resultFields := append(fields,
2721-		zap.String("status", resp.Status),
2722-	)
2723-	if resp.SizeMatched != "" {
2724-		resultFields = append(resultFields, zap.String("size_matched", resp.SizeMatched))
2725-	}
